node_id,x,y,name
7645356108,112.7933066,-7.2866234,
4538966174,112.793687,-7.2864072,
4538966176,112.7936625,-7.2864318,
4538966186,112.7957538,-7.2876587,
4538966188,112.7955329,-7.2877366,
9911091375,112.8015916,-7.2874093,
7680204977,112.797838,-7.2810509,
7680204978,112.7977465,-7.2810457,
2320318698,112.790377,-7.2796035,
2320318700,112.7902953,-7.2797719,
7883112772,112.7865149,-7.2776377,
9157771620,112.7864955,-7.2771854,
9909100909,112.8016007,-7.2852015,
9909100910,112.8012181,-7.2851414,
4472152447,112.8003458,-7.2769644,
6856819076,112.7924154,-7.2896747,
6856819077,112.7923081,-7.2896385,
1722835405,112.8014467,-7.2762169,
1722835409,112.8017517,-7.2769409,
1722835414,112.8025022,-7.2798242,
1722835418,112.8012915,-7.279939,
6865625565,112.792169,-7.2903046,
6849331681,112.7935451,-7.2863355,
1722835441,112.8021126,-7.2840144,
1722835470,112.801161,-7.2866816,
9190187540,112.7977327,-7.2825349,
1722835483,112.8000614,-7.2874874,
1722835486,112.8007923,-7.2875789,
1722835487,112.7979231,-7.2876156,
1722835489,112.8014802,-7.2877365,
1722835498,112.8006622,-7.2879374,
1722835502,112.7977969,-7.2881901,
1722835509,112.8005449,-7.2883064,
1722835515,112.8012164,-7.2885171,
1722835516,112.7977183,-7.2885236,
1722835519,112.8004704,-7.2885773,
4538966598,112.7973168,-7.2885787,
1722835527,112.8016704,-7.2886717,
1722835529,112.7985151,-7.2888039,
1722835528,112.8004295,-7.2886996,
1722835535,112.8003134,-7.2890992,
1722835536,112.8016184,-7.2890648,
1722835547,112.800146,-7.2894911,
1722835548,112.8016287,-7.2895411,
1722835557,112.8011522,-7.2897997,
1722835558,112.8015843,-7.2899367,
1722835563,112.7971402,-7.2900484,
1722835564,112.7992,-7.2901552,
1722835574,112.8008607,-7.2905636,
1722835600,112.7965946,-7.2922895,
2320319143,112.7899094,-7.2807724,
3125256886,112.7992391,-7.2901689,
3125265144,112.8012774,-7.289412,
5561000745,112.7957994,-7.2772452,
5561000746,112.7956425,-7.2773783,
5561000747,112.7954223,-7.2777059,
5561000751,112.7979406,-7.2787833,
5561000753,112.7962913,-7.2749727,
1362477888,112.7977153,-7.2744495,
7676453722,112.7972484,-7.2872337,
7676453723,112.7972261,-7.2871043,
7676453724,112.7959767,-7.2891339,
7676453725,112.7957021,-7.2891689,
7676453726,112.795734,-7.2893535,
7676453727,112.796005,-7.289309,
6618556525,112.8012914,-7.2862461,
6402007946,112.7919337,-7.277292,
6402007948,112.7918034,-7.2773645,
6402007963,112.7958437,-7.2850766,
6402007964,112.7978741,-7.2836559,
6402007968,112.79147,-7.2783189,
6402007970,112.7913752,-7.2773022,
6402007971,112.7932325,-7.2868406,
6402007973,112.7934163,-7.2863742,
6618556537,112.7997119,-7.2876228,
6402007980,112.7920066,-7.2795552,
6402007982,112.7920067,-7.2799497,
6402007993,112.793104,-7.2832221,
6402007994,112.7930724,-7.2833248,
6402007998,112.7926867,-7.2820502,
6402008001,112.7928826,-7.2818573,
6402008009,112.7927926,-7.2827965,
6402008005,112.792514,-7.2816237,
6402008017,112.7934728,-7.2845314,
6402008018,112.7937527,-7.2840524,
6402008016,112.7938574,-7.2841705,
6402008023,112.7934674,-7.2851638,
6402008024,112.7933801,-7.2851892,
6402008025,112.7935101,-7.2847308,
6402008026,112.7939689,-7.2842912,
6402008028,112.7940103,-7.2845459,
6402008029,112.7936818,-7.2839805,
6402008030,112.791705,-7.2854811,
6402008033,112.7917345,-7.2847068,
6402008034,112.7920148,-7.2844477,
6402008036,112.7929047,-7.2844581,
6402008038,112.793137,-7.2845868,
6618556551,112.8013538,-7.2881206,
6402008042,112.7960636,-7.2807812,
6402008041,112.7961306,-7.2810366,
6402008045,112.798261,-7.2799118,
6402008051,112.798145,-7.2799105,
6402008058,112.7983495,-7.2799145,
6402008061,112.7994583,-7.2798258,
6402008062,112.7984903,-7.2801633,
6402008063,112.7984856,-7.2799198,
6402008065,112.7986533,-7.2796431,
6402008070,112.7999991,-7.2803893,
6402008074,112.799415,-7.2807518,
6402008075,112.8000393,-7.2801803,
6402008076,112.8001084,-7.2799539,
6402008077,112.7991589,-7.2795254,
6402008078,112.7983595,-7.2772678,
6866076689,112.7959151,-7.2887024,
6402008082,112.7997999,-7.2762781,
6402008081,112.7982278,-7.277929,
6402008090,112.7964859,-7.277041,
6402008091,112.7968816,-7.2769193,
6402008092,112.7969849,-7.2765096,
6402008093,112.7962856,-7.2766733,
6402008094,112.7962379,-7.2764324,
6402008101,112.7927285,-7.2763516,
6402008102,112.7920658,-7.2763406,
6402008103,112.7920695,-7.2764933,
6402008104,112.7927213,-7.2766572,
6402008105,112.7920734,-7.2766506,
6402008106,112.7920745,-7.2767969,
6402008107,112.7927179,-7.2768061,
6402008108,112.7927141,-7.2769699,
6402008109,112.792074,-7.2769592,
6402008113,112.7912422,-7.2772386,
6402008114,112.7920598,-7.275889,
6402008115,112.7920935,-7.2759978,
6402008116,112.7919784,-7.2760227,
6402008117,112.7927983,-7.2774554,
6402008132,112.7957868,-7.277129,
6402008135,112.7953166,-7.2764311,
6402008145,112.79501,-7.2758485,
6402008150,112.7982416,-7.2775565,
6402008154,112.7980861,-7.2794689,
6402008155,112.7984615,-7.279254,
6402008157,112.7979287,-7.2794685,
6402008159,112.7976592,-7.2799883,
6402008162,112.7976576,-7.2800674,
6402008163,112.797657,-7.2801707,
6402008167,112.7959325,-7.2813615,
6402008168,112.7956999,-7.281139,
6402008175,112.8002934,-7.2844302,
6402008176,112.8005809,-7.2835745,
6402008180,112.7936461,-7.2882369,
6402008183,112.7935222,-7.2887114,
6402008184,112.7930729,-7.2887375,
9676170362,112.794658,-7.2846563,
9676170365,112.7988081,-7.2819034,
6402008195,112.7964659,-7.2894825,
9676170373,112.7982679,-7.2818976,
6402008201,112.7960671,-7.2896928,
6402008202,112.7968907,-7.2889911,
9676170378,112.7995569,-7.2819365,
6402008204,112.7974959,-7.2879633,
6402008209,112.7920282,-7.2877951,
6402008210,112.7923041,-7.2878073,
6402008211,112.792971,-7.2879567,
1507886229,112.7977553,-7.2740296,
6402008214,112.7923699,-7.2889891,
1507886231,112.7978493,-7.2740246,
6402008235,112.7920114,-7.2884464,
6402008238,112.7921458,-7.2888614,
6402008239,112.7921613,-7.2884425,
6402008242,112.7921904,-7.2883963,
6402008243,112.7932258,-7.2876068,
6402008247,112.7970532,-7.2840324,
6402008248,112.79797,-7.2840847,
6402008249,112.7978352,-7.2831572,
6402008250,112.7976731,-7.2819075,
6402008259,112.797986,-7.2788441,
6402008260,112.797961,-7.2789053,
6402008261,112.79787,-7.278909,
6402008280,112.7955433,-7.2781552,
6402008281,112.7951221,-7.2781432,
6402008282,112.7945669,-7.2788469,
6402008289,112.7965738,-7.2782042,
6402008291,112.7961065,-7.2786181,
6402008293,112.7947897,-7.2797834,
6402008296,112.7963821,-7.2779875,
6402008297,112.7964248,-7.2776133,
6402008298,112.7963455,-7.2775335,
6402008299,112.7962983,-7.2780933,
6402008303,112.7955349,-7.2785941,
6402008304,112.7960488,-7.2774015,
6402008305,112.7960522,-7.2772705,
6402008306,112.7962426,-7.277405,
6402008312,112.794721,-7.277461,
6402008313,112.7944449,-7.2756967,
6402008317,112.7920736,-7.2770901,
6402008320,112.7909673,-7.2773738,
6402008321,112.7908694,-7.2781119,
6402008325,112.7914716,-7.2787445,
6402008326,112.7913536,-7.2785759,
6402008327,112.7912373,-7.2784409,
6402008328,112.7911136,-7.2783473,
6402008329,112.7907984,-7.2781685,
6402008330,112.7902447,-7.2781967,
6402008332,112.7909895,-7.2766107,
6402008333,112.7908574,-7.2765109,
6402008334,112.790619,-7.2763426,
4682753322,112.793768,-7.2903729,
3123414322,112.7981187,-7.2924194,
10062964135,112.7966135,-7.2898663,
10062964137,112.7966181,-7.2902142,
2110227972,112.7930072,-7.2757752,
2110227973,112.7930782,-7.2760614,
2110227981,112.7930803,-7.2764671,
2110227994,112.7927103,-7.2771343,
2110228000,112.7911956,-7.2772374,
2110228004,112.7911064,-7.2772914,
2110228012,112.7914817,-7.2775435,
2110228016,112.7914805,-7.2776971,
9676342836,112.7957009,-7.2819577,
9676342837,112.7956749,-7.2819872,
2110228023,112.7908074,-7.2781016,
9676342840,112.7958034,-7.2798526,
2110228025,112.7902379,-7.2781411,
2110228031,112.792511,-7.2790005,
9676342839,112.795326,-7.282299,
12777654382,112.7983866,-7.2783952,
7679624817,112.7960408,-7.2836599,
7679624818,112.796643,-7.283684,
7679624821,112.7982157,-7.2788538,
12777654385,112.7990603,-7.2784062,
12777654384,112.8000172,-7.2784442,
7030523530,112.8008546,-7.2799409,
12777654394,112.7990735,-7.278988,
12777654395,112.799457,-7.2784183,
3716556499,112.8040619,-7.2742165,
3125225623,112.7910658,-7.2884157,
12567021363,112.7977248,-7.28133,
12567021364,112.7973904,-7.2814834,
4188931895,112.8010074,-7.290187,
4188931896,112.8006658,-7.2900762,
7679387533,112.8017851,-7.2760515,
6876981185,112.8018451,-7.2828404,
6876981199,112.7974819,-7.2825255,
6876981201,112.7974744,-7.2819207,
6876981206,112.7999373,-7.2754432,
6876981207,112.8002445,-7.2753615,
9719728094,112.7916952,-7.2780714,
9719728095,112.7915736,-7.2780707,
831064113,112.7979686,-7.2744533,
6618556518,112.8013836,-7.285964,
6618556528,112.7996879,-7.2880964,
12777654390,112.7986383,-7.2793039,
12777654391,112.7988264,-7.2792521,
4466018439,112.8004576,-7.2743688,
5560690824,112.7973868,-7.2781858,
4466018441,112.7998502,-7.2743966,
5560690823,112.7974744,-7.278084,
6618556550,112.8007474,-7.287686,
5560690830,112.7955359,-7.2788615,
4466018448,112.800485,-7.2746028,
5560690834,112.7916812,-7.2797852,
5560690838,112.7941096,-7.280257,
5560690840,112.7933412,-7.2794495,
5560690846,112.7928116,-7.2807703,
5560690849,112.7925789,-7.2818302,
4466018463,112.800751,-7.2760977,
5560690853,112.7995241,-7.2819354,
5560690854,112.7995671,-7.2834233,
5560690855,112.7985794,-7.2815287,
5560690858,112.7995881,-7.2796992,
5560690860,112.7986486,-7.2799238,
5560690861,112.7980328,-7.2799021,
5560690859,112.7990073,-7.2802414,
5560690865,112.7951262,-7.2793679,
5560690866,112.7951113,-7.2794848,
5560690862,112.8001231,-7.280273,
6618556598,112.7998429,-7.2861874,
6618556600,112.7999291,-7.2858615,
6618556602,112.800068,-7.2855087,
6618556595,112.7997887,-7.286419,
6618556612,112.8003336,-7.2850993,
6618556623,112.7984571,-7.2892587,
6618556624,112.7976796,-7.2859877,
6618556638,112.7975696,-7.2885367,
5556132772,112.8010592,-7.2876214,
10223331629,112.8011524,-7.2819432,
6869395857,112.8010783,-7.2842164,
6869395861,112.8007641,-7.2843969,
6869395864,112.7963251,-7.2778299,
6869395865,112.7963204,-7.2779151,
6419589564,112.8008059,-7.2744893,
3122244053,112.800982,-7.2871011,
5291764231,112.79488,-7.2761195,
5291764233,112.7949389,-7.2758128,
6402008011,112.7941969,-7.2825775,
4539165260,112.800765,-7.2742134,
4539165263,112.8005626,-7.2742766,
1365142117,112.7951823,-7.2753171,
1365142119,112.7946259,-7.275428,
2536041066,112.7958233,-7.2881084,
2536041076,112.7962735,-7.2858749,
2536041079,112.7948919,-7.286217,
2536041077,112.7962905,-7.2859794,
2536041078,112.7948854,-7.2861106,
2536041082,112.7981962,-7.2856648,
2536041083,112.7992979,-7.2841238,
2536041084,112.7993767,-7.2841215,
2536041080,112.7976439,-7.2857646,
2536041086,112.7993039,-7.2830547,
2536041088,112.7993915,-7.2830583,
2536041092,112.7985639,-7.281836,
2536041094,112.7985681,-7.2819032,
6013987536,112.7901936,-7.2799484,
6013987537,112.7903277,-7.2804858,
7679937241,112.800587,-7.2837743,
7679937242,112.7982174,-7.2805277,
7679937245,112.7978244,-7.2793843,
5561060077,112.801491,-7.2869787,
5561060091,112.8014454,-7.2857317,
5561060098,112.8002053,-7.2852884,
4213697289,112.7941633,-7.2902687,
4213697290,112.7939991,-7.2890184,
4213697291,112.7943887,-7.288954,
4213697292,112.7944817,-7.2895984,
6618557197,112.7978083,-7.2853241,
6618557198,112.797002,-7.2853227,
4213697297,112.7948058,-7.2888889,
4213697298,112.7949692,-7.2900972,
4213697299,112.7953051,-7.2888248,
4213697300,112.7953879,-7.2895149,
5558758178,112.7940144,-7.2794975,
5558758181,112.7947429,-7.2761086,
5558758182,112.7926351,-7.2816605,
5558758184,112.7926533,-7.2815383,
5558758185,112.7926132,-7.2815117,
5558758187,112.7925375,-7.2815273,
5558758197,112.7952053,-7.2793212,
5558758198,112.7945883,-7.2797595,
5558758199,112.7955835,-7.2812534,
5558758202,112.7969757,-7.2808507,
5558758204,112.7956961,-7.2790278,
5558758206,112.7963103,-7.2786168,
5558758207,112.7965832,-7.2783268,
9676344129,112.7920228,-7.2840763,
5558758210,112.7960255,-7.2767431,
5558758217,112.7959418,-7.2768155,
5558758215,112.7959958,-7.2769243,
5558758219,112.7956693,-7.2761251,
5558758220,112.7954608,-7.2763223,
11465198464,112.7952452,-7.2791312,
11465198465,112.7944245,-7.2791208,
6856854495,112.7935634,-7.2850963,
6856854502,112.7922242,-7.2884459,
10870385664,112.7866829,-7.2788484,
3122244633,112.800677,-7.2878918,
8226458662,112.8009211,-7.2832103,
6880365627,112.8015192,-7.2839533,
6880365641,112.7977484,-7.280836,
6880365647,112.7967449,-7.2811005,
6880365664,112.7962988,-7.2815638,
9676827817,112.794143,-7.2825166,
9676827818,112.7942786,-7.2823841,
2108345642,112.796263,-7.2815609,
2108345641,112.7957807,-7.2810659,
10669469004,112.7925241,-7.2890828,
7679241613,112.8018497,-7.2756402,
3121802669,112.7981061,-7.2789361,
3121802672,112.7979493,-7.2790491,
5560724923,112.7919497,-7.2759149,
7648644549,112.792492,-7.2890582,
9207369328,112.793576,-7.28602,
5563289205,112.7998482,-7.2742972,
5560915140,112.7998293,-7.2799581,
2108427900,112.7977922,-7.2801435,
5438779021,112.7956649,-7.2859593,
2108608250,112.7908467,-7.2762654,
2108608251,112.7909124,-7.2764441,
2108608253,112.7910359,-7.2765499,
2108608254,112.7912047,-7.2766939,
2108608256,112.7910651,-7.2773184,
1847217946,112.7905253,-7.2888085,
1847217949,112.7913521,-7.288425,
1847217951,112.7905691,-7.2880036,
1847217964,112.7922093,-7.288858,
1847217973,112.7907327,-7.2880001,
1847217980,112.7912716,-7.2892925,
1226567490,112.7919253,-7.2906674,
1847217988,112.7904995,-7.2892527,
1847217991,112.7905535,-7.2883801,
1847218002,112.791026,-7.2888318,
1847218003,112.7912958,-7.2888444,
9676820309,112.7936932,-7.2814968,
1722847204,112.8024492,-7.2781392,
1722847208,112.8011421,-7.2782663,
3010007024,112.7901989,-7.2790585,
3010007027,112.7904919,-7.2789206,
7687221253,112.7910727,-7.2768646,
7687221254,112.7910346,-7.2768629,
7687221255,112.7910656,-7.2772798,
1362399237,112.7981854,-7.2855615,
1362399272,112.7935896,-7.2890968,
5563912233,112.8015461,-7.2776004,
5563912235,112.8003498,-7.277647,
1362399277,112.7955922,-7.2864541,
5563912238,112.7998569,-7.2749338,
5563912237,112.8005204,-7.274923,
5563912239,112.800772,-7.2762513,
5563912236,112.8010297,-7.277635,
1362399295,112.7927851,-7.2809351,
10669469759,112.7924805,-7.2890517,
1362399304,112.793634,-7.2862876,
1362399307,112.7911536,-7.2800635,
1362399310,112.7978444,-7.2788751,
5558759521,112.7961301,-7.2768485,
5558759522,112.7960255,-7.2769322,
5558759526,112.7979208,-7.279522,
5558759523,112.798013,-7.2796065,
5558759531,112.797571,-7.2828724,
5558759534,112.797799,-7.2828803,
5558759541,112.7942169,-7.2821793,
5558759542,112.793767,-7.2817376,
5558759544,112.7936472,-7.2818491,
5558759545,112.7921436,-7.2800621,
1362399347,112.7931119,-7.2833646,
5558759549,112.7927098,-7.280661,
5558759550,112.792983,-7.280418,
5558759553,112.7923939,-7.2805327,
5558759557,112.7931111,-7.2804496,
4454871172,112.7965707,-7.2773293,
5558759559,112.7919156,-7.2781839,
5558759561,112.7916935,-7.2781816,
5558759564,112.7916929,-7.2781112,
1362399373,112.7933478,-7.2829413,
5558759567,112.7920644,-7.2762828,
5558759568,112.7920258,-7.2760164,
1362399377,112.7931263,-7.2875639,
1362399380,112.7907434,-7.2795,
1362399383,112.7932212,-7.2833251,
1362399385,112.7937157,-7.2899935,
1362399420,112.7906682,-7.2795639,
1362399435,112.7941052,-7.2824739,
1362399443,112.7943201,-7.2877289,
1362399473,112.7956782,-7.2870821,
1362399475,112.7933912,-7.2815504,
1362399480,112.79592,-7.2887341,
1362399509,112.7936388,-7.2871262,
1362399512,112.794077,-7.2822861,
2110296345,112.792802,-7.2758178,
2110296351,112.7927364,-7.2761298,
2110296352,112.7927231,-7.2765036,
1362399535,112.7925312,-7.2890615,
1362399538,112.7911864,-7.2799835,
1362399543,112.793087,-7.2832359,
1362399547,112.7924262,-7.2900919,
6618640725,112.7940573,-7.2770882,
6618640726,112.7945382,-7.2771015,
6618640731,112.7944658,-7.2775811,
6618640737,112.7944579,-7.2778611,
6618640742,112.7932432,-7.2777694,
6618640750,112.7930602,-7.2780075,
10008375689,112.7860718,-7.2766874,
5558759533,112.7972136,-7.2830686,
5558759536,112.7972182,-7.2831836,
4454871173,112.7975971,-7.2766115,
6618556539,112.800276,-7.2882667,
4454871184,112.7989696,-7.277161,
420401750,112.7809621,-7.2805031,
1682379358,112.789757,-7.2763561,
3121795711,112.797999,-7.2871224,
7627936392,112.7965553,-7.2875362,
3121795720,112.7980004,-7.2872017,
5291766435,112.7945573,-7.2761089,
1365144287,112.7955368,-7.2762495,
1365144306,112.7950532,-7.2756936,
1682379512,112.789779,-7.2767397,
6618556548,112.8010625,-7.2877704,
1365144344,112.7949238,-7.2757579,
1682379547,112.7898173,-7.2771922,
5555663705,112.7898482,-7.2840974,
5555663708,112.7898059,-7.2845272,
5555663709,112.7897577,-7.2850567,
6877565794,112.8001828,-7.2746179,
6877565795,112.8000956,-7.2761251,
2108765037,112.7969913,-7.2857504,
6877565804,112.8010839,-7.2779344,
6877565806,112.8004369,-7.2779423,
1682379658,112.7898772,-7.2777458,
6877565852,112.8007708,-7.2739421,
6877565860,112.8009026,-7.283021,
6877565872,112.8014327,-7.2761823,
6877565875,112.8013729,-7.2762303,
6877565876,112.8007851,-7.2763292,
5555975108,112.8016492,-7.2849174,
5555975109,112.7998832,-7.2844434,
